dataset_id,split,replicate,complexity_condition,global_truth_K,candidate_index,candidate_id,lipid_name,X_hat,candidate_truth,molecular_truth,same_lipid_alternative_candidate,rho_zero,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,base_dataset_id,severity,rho_zero_status,raw_solver_reported,reportable_truth
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,20,PA-H__0144,PA 18:1_22:4,0.015771638319135514,True,True,False,7.222119530659859e-07,0.23118051955905902,0.7349039762795926,0.7251473077432745,PA,0.45741325188581883,B3_U62_U111,111,spectral_hard_spatial_low,0.6664384236453202,0.7616584564860427,0.6664384236453202,0.7616584564860427,0.1231108935077214,0.23478260869565218,0.10404094948269774,0.0,106,-0.2167239905400051,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,22,PA-H__0148,PA 18:1_24:1,0.00219831711461586,False,False,False,2.3339183839125794e-07,0.4394175718623714,0.7742897189559598,0.6708976550037268,PA,0.30213238364332506,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,23,PA-H__0151,PA 18:1_24:4,0.005130581250247313,True,True,False,5.269189264541761e-06,0.2590661626283403,0.770029563231097,0.7660750464750595,PA,0.383684973635327,B5_U81_U105,105,spectral_hard_spatial_high,0.7206288998357964,0.7457405582922824,0.7206288998357964,0.7457405582922824,0.08345586956895017,0.05442176870748299,0.08266818987422711,0.12074806658205942,290,0.9966220556977006,0.5,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,24,PA-H__0152,PA 18:1_24:5,0.007406144566774363,False,False,False,5.03839961723378e-07,0.2403872498285696,0.8248123478924629,0.8214327614182942,PA,0.3299181231679643,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,25,PA-H__0153,PA 18:1_24:6,0.007157471441535474,False,False,False,8.773697454470094e-06,0.25854770171004793,0.8317569743542244,0.8214327614182942,PA,0.311757671286486,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,26,PA-H__0162,PA 22:0_18:2,0.0017635810021886468,False,False,False,0.0,0.34226134747101367,0.761776416520081,0.6134161506702321,PA,0.4474985059635067,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,27,PA-H__0163,PA 22:1_18:2,0.021479063215880508,True,True,False,5.173878680595895e-06,0.3672416022212644,0.8804726866933393,0.607232220086111,PA,0.42728280324989093,B1_U95_U125,95,spectral_hard_spatial_low,0.7451149425287357,0.8009901477832513,0.7451149425287357,0.8009901477832513,0.0753246954491252,0.3018867924528302,0.08214312893707955,0.11319967071044161,349,-0.14165705240466278,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,28,PA-H__0164,PA 18:2_22:2,0.002812036247304951,False,False,False,4.879406223587706e-07,0.47866516502254414,0.8685597534716455,0.7219248581633445,PA,0.21330629332370504,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,31,PA-H__0170,PA 24:1_18:2,0.017236450719581436,True,True,False,1.160075280989035e-05,0.416531063009088,0.7481851339902038,0.6386711778861706,PA,0.35294871355264307,B3_U62_U111,62,spectral_hard_spatial_low,0.6664384236453202,0.7616584564860427,0.6664384236453202,0.7616584564860427,0.1231108935077214,0.23478260869565218,0.10404094948269774,0.0,390,-0.2167239905400051,1.0000000000000002,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,35,PA-H__0197,PA 20:0_20:0,0.00208226737427585,False,False,False,4.615733836320466e-07,0.30857219638826255,0.9341726466812952,0.8971732152464247,PA,0.13310667094001766,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,38,PA-H__0200,PA 20:0_20:3,0.012931893518119839,True,True,False,0.0,0.28594755195446475,0.8048190171061798,0.7203920412647556,PA,0.4076195370011738,B5_U53_U107,53,spectral_hard_spatial_low,0.6654942528735632,0.6520853858784894,0.6520853858784894,0.6654942528735632,0.001805667840925386,0.13114754098360656,0.0016250389535571094,0.0,154,-0.1229043485044415,1.4538436095675817,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,39,PA-H__0201,PA 20:0_20:4,0.005537075610166298,True,True,False,3.392990197642894e-06,0.1645114953783594,0.8957566529041909,0.8619613486853611,PA,0.3424625013635971,B2_U23_U146,146,spectral_hard_spatial_low,0.6574581280788178,0.6583152709359607,0.6574581280788178,0.6583152709359607,0.03686160437306331,0.05925925925925926,0.03539255213324386,0.0,246,-0.1173917226648728,0.7303443264893795,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,40,PA-H__0202,PA 20:0_20:5,0.002630333289625555,False,False,False,1.1667565346780872e-06,0.18367672004065808,0.9361340206999159,0.9175683792240663,PA,0.2139012841901092,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,41,PA-H__0204,PA 20:0_22:1,0.0076136490479805485,True,True,False,0.0,0.3017443733307278,0.7600275012777736,0.7258338470317759,PA,0.3861256918000734,B4_U64_U141,64,spectral_hard_spatial_high,0.7657668308702792,0.7451904761904762,0.7451904761904762,0.7657668308702792,0.04936673211304598,0.11450381679389313,0.04704824842945059,0.0,336,0.9958767175643264,0.689110922829001,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,43,PA-H__0206,PA 20:0_22:3,0.0017763326911253525,False,False,False,2.65901888723803e-07,0.3047114646464892,0.6917588469202741,0.6545603952551788,PA,0.45129825021396425,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,44,PA-H__0207,PA 20:0_22:4,0.004019984780440741,True,True,False,0.0,0.241048023112079,0.8303328039494347,0.811768772008992,PA,0.3429309669132585,,135,singleton_control,,,,,,,,,133,,0.5,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,47,PA-H__0217,PA 20:1_20:1,0.004184439215270759,True,True,False,5.027302255751732e-06,0.4231895167566119,0.9753576763078726,0.6587714343940032,PA,0.3291536211973855,B1_U59_U80,80,spectral_hard_spatial_low,0.679983579638752,0.7071789819376026,0.679983579638752,0.7071789819376026,0.031175949260026654,0.07692307692307693,0.6587714343940032,0.9999999999999994,285,-0.16176088069864877,0.5,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,49,PA-H__0219,PA 20:1_20:3,0.002341300036333407,False,False,False,0.0,0.2950230689775499,0.8311619582958673,0.670144021014576,PA,0.44720802111394947,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,51,PA-H__0222,PA 22:0_20:1,0.013199091155930872,True,True,False,1.7622508512129135e-05,0.4020166500263304,0.8495611434984474,0.7558192210470013,PA,0.2527636987135384,,51,singleton_control,,,,,,,,,239,,1.0760213163243861,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,52,PA-H__0223,PA 20:1_22:1,0.009816908422919447,True,True,False,9.296223696821345e-06,0.48292710886676304,0.8982874947005188,0.7105340184716673,PA,0.22073574264275386,B2_U60_U84,60,spectral_hard_spatial_low,0.8323037766830871,0.8063054187192118,0.8063054187192118,0.8323037766830871,0.42933444305322455,0.6511627906976745,0.3192878691885012,0.1211489568896669,256,-0.2267528764366433,0.7802037075442214,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,53,PA-H__0224,PA 20:1_22:2,0.004355366295308957,False,False,False,0.0,0.34352237197995034,0.9019786006016902,0.8163714083818836,PA,0.2340048772270285,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,54,PA-H__0225,PA 20:1_22:3,0.01692950995225916,True,True,False,0.0,0.33476954438953394,0.8781031661032047,0.8136488404920164,PA,0.24658711409645712,,94,singleton_control,,,,,,,,,197,,1.8682084992203376,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,57,PA-H__0228,PA 20:1_22:6,0.009132307416498776,True,True,False,3.4057606443865782e-06,0.23670331410171605,0.9753576763078726,0.8753112931195504,PA,0.2468565478982028,B5_U29_U147,147,spectral_hard_spatial_high,0.7965911330049261,0.8044614121510674,0.7965911330049261,0.8044614121510674,0.4853491220420133,0.3944954128440367,0.30769747932817465,0.0,227,0.9965715055593203,1.0760213163243861,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,60,PA-H__0241,PA 22:1_20:2,0.013364384378076343,True,True,False,2.4982810564873867e-05,0.43337633237958284,0.8789327040599717,0.709852279634953,PA,0.27097424872123554,B2_U60_U84,84,spectral_hard_spatial_low,0.8323037766830871,0.8063054187192118,0.8063054187192118,0.8323037766830871,0.42933444305322455,0.6511627906976745,0.3192878691885012,0.1211489568896669,86,-0.2267528764366433,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,63,PA-H__0257,PA 22:0_20:3,0.0034421383057113807,False,False,False,9.411224605528901e-08,0.4070101497165706,0.700138513759436,0.6042594435163927,PA,0.38977747877753405,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,64,PA-H__0258,PA 22:1_20:3,0.01581389963638764,True,True,False,0.00010023312110401408,0.47201880717776407,0.8266719825061805,0.6924512402766023,PA,0.24944586960093668,B1_U9_U37,37,spectral_easy_spatial_high,0.15578981937602626,0.15053530377668312,0.15053530377668312,0.15578981937602626,0.0,0.0,0.0,0.0,210,0.997240101315944,0.5340342571614348,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,68,PA-H__0273,PA 22:0_20:4,0.01800037353603038,True,True,False,3.0013805160083807e-05,0.4550397992700734,0.7513055221510871,0.6086104523982676,PA,0.3384293666283728,,30,singleton_control,,,,,,,,,329,,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,69,PA-H__0274,PA 22:1_20:4,0.004169238680961302,False,False,False,2.554425217602788e-06,0.4982506449670433,0.7912873858859593,0.6692801545595407,PA,0.24475949945411957,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,72,PA-H__0277,PA 20:4_22:4,0.007038047538150866,True,True,False,6.1153613034838725e-06,0.48634054946811606,0.6664725514235691,0.6353761278352141,PA,0.28586225820427874,B3_U13_U90,13,spectral_hard_spatial_high,0.7239244663382594,0.6166551724137932,0.6166551724137932,0.7239244663382594,0.011614059834141753,0.07194244604316546,0.011101103738010792,0.0,246,0.9857917483350076,0.5,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,75,PA-H__0289,PA 22:1_20:5,0.0070165664487235845,True,True,False,1.5798303469229828e-05,0.35373566324826666,0.8941830868357824,0.811451302003605,PA,0.2306843778836697,B5_U81_U105,81,spectral_hard_spatial_high,0.7206288998357964,0.7457405582922824,0.7206288998357964,0.7457405582922824,0.08345586956895017,0.05442176870748299,0.08266818987422711,0.12074806658205942,290,0.9966220556977006,0.5,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,76,PA-H__0344,PA 22:3_22:6,0.0030329889797515966,False,False,False,0.0,0.27640168722125424,0.8781031661032047,0.8510618155395758,PA,0.24866381929243875,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,77,PA-H__0353,PA 22:4_22:5,0.0037309558323701977,False,False,False,0.0,0.3689568116282089,0.8791048786261756,0.824277161053695,PA,0.19722969630469922,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,79,PA-H__0362,PA 22:5_22:5,0.0031892408771322625,True,True,False,6.900542103381748e-06,0.37471749963267753,0.9264320052062154,0.8877391609823168,PA,0.08562930665407442,,65,singleton_control,,,,,,,,,277,,0.8939526432607221,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,80,PA-H__0363,PA 22:5_22:6,0.0063383337063556465,False,False,False,0.0,0.2059912863450382,0.9264320052062154,0.8877391609823168,PA,0.2543555199417138,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,81,PA-H__0371,PA 22:6_22:6,0.022840882966899966,True,True,False,0.0002119853808532231,0.5618631902016936,0.691000163096786,0.6634502848656465,PA,0.18635717808006635,B2_U7_U22,7,spectral_easy_spatial_high,0.16836124794745483,0.15682101806239737,0.15682101806239737,0.16836124794745483,0.0,0.0,0.0,0.0,121,0.9865236566219531,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,82,PS-H__0036,PS 14:0_20:0,0.028885196191796803,True,True,False,0.00048812657572530485,0.6390062445975,0.6039215648852556,0.5917821634870438,PS,0.16709168430356958,,5,singleton_control,,,,,,,,,166,,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,85,PS-H__0043,PS 14:0_22:1,0.0021735114184882366,False,False,False,1.8352145370773505e-06,0.7566456616873307,0.5529261261358074,0.3776688339649247,PS,0.1692950771569941,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,86,PS-H__0044,PS 14:0_22:2,0.00852247268611795,True,True,False,2.1460709108764764e-05,0.4826107446087538,0.6351598729298585,0.8421239646187574,PS,0.056673251273551106,B4_U25_U52,25,spectral_easy_spatial_low,0.33451067323481115,0.16996387520525452,0.16996387520525452,0.33451067323481115,0.0,0.0,0.0,0.0,210,-0.1249694312396972,0.5,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,87,PS-H__0045,PS 14:0_22:3,0.005574771679649651,False,False,False,5.4087896622915206e-06,0.41601375018608094,0.6266366484273417,0.8392569801595195,PS,0.12772122317274553,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,89,PS-H__0058,PS 16:0_18:0,0.001783828166712326,False,False,False,0.0,0.5338078555993598,0.5969269143482696,0.5956843784845582,PS,0.2694107455482141,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,92,PS-H__0062,PS 16:0_20:0,0.013909145566170697,False,False,False,0.0003988464949662523,0.5982023461058829,0.4966771953016806,0.46881418646450934,PS,0.2850944661659719,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,95,PS-H__0065,PS 16:0_20:3,0.001632524669398236,True,True,False,1.7396334768380706e-06,0.31718607034211305,0.6379581944357362,0.8388893290291434,PS,0.2271159539431486,B2_U4_U74,74,spectral_hard_spatial_high,0.753344827586207,0.5892348111658455,0.5892348111658455,0.753344827586207,0.01665433679041212,0.07518796992481203,0.011413113317677605,0.0,228,0.9939171356406596,0.5,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,97,PS-H__0067,PS 16:0_20:5,0.004429055312505595,True,True,False,0.0,0.4925110672748304,0.5885323920958705,0.6553924750820541,PS,0.2627774230424914,,14,singleton_control,,,,,,,,,229,,0.5340342571614348,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,98,PS-H__0083,PS 18:0_16:1,0.007589440995996592,True,True,False,0.0,0.4974005788167513,0.5669019742880855,0.5507237251352834,PS,0.3372870145815912,B5_U15_U96,15,spectral_easy_spatial_low,0.22036124794745482,0.2168210180623974,0.2168210180623974,0.22036124794745482,0.0,0.0,0.0,0.0,163,-0.29136056374337366,0.689110922829001,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,100,PS-H__0087,PS 20:0_16:1,0.006874355362272583,True,True,False,2.6470758105537716e-05,0.49681824282241865,0.5478869149773706,0.5411661615055257,PS,0.34409744001467496,B3_U24_U71,24,spectral_easy_spatial_low,0.21500985221674876,0.1539638752052545,0.1539638752052545,0.21500985221674876,0.0,0.0,0.0,0.0,319,-0.17631337996747407,0.6170676298438253,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,101,PS-H__0088,PS 16:1_20:1,0.02588901619342413,True,True,False,0.00021043669633689352,0.4129541991564398,0.5415506422933887,0.8421239646187574,PS,0.12632979672586508,B5_U29_U147,29,spectral_hard_spatial_high,0.7965911330049261,0.8044614121510674,0.7965911330049261,0.8044614121510674,0.4853491220420133,0.3944954128440367,0.30769747932817465,0.0,227,0.9965715055593203,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,104,PS-H__0091,PS 16:1_20:4,0.030375531056404895,True,True,False,0.0008500644139573896,0.6316414058973379,0.55604981646135,0.6553924750820541,PS,0.12364708441998395,B1_U3_U136,3,spectral_easy_spatial_high,0.20836124794745484,0.2082495894909688,0.2082495894909688,0.20836124794745484,0.0,0.0,0.0,0.0,85,0.9938644440036115,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,105,PS-H__0107,PS 18:0_18:0,0.013490035219353554,True,True,False,0.0,0.4331045541325963,0.7822407069839156,0.7805572307978421,PS,0.19197976773862468,B4_U31_U61,61,spectral_easy_spatial_low,0.1672183908045977,0.15510673234811168,0.15510673234811168,0.1672183908045977,0.0,0.0,0.0,0.0,93,-0.2232054717092672,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,106,PS-H__0108,PS 18:0_18:1,0.0010217001980018525,False,False,False,0.0,0.5024918162288118,0.5824944035603653,0.5811253535349179,PS,0.31132224329517844,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,108,PS-H__0110,PS 18:0_18:3,0.02820001755883223,True,True,False,0.0002128459604433334,0.5738266720137706,0.6379581944357362,0.5450127737114232,PS,0.264601068755451,B1_U18_U144,18,spectral_easy_spatial_low,0.20493267651888342,0.2025353037766831,0.2025353037766831,0.20493267651888342,0.0,0.0,0.0,0.0,375,-0.23300349967413367,2.0,125,HOLD_R5_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R5_K125,HOLD,R5,K125,125,109,PS-H__0131,PS 18:1_18:1,0.003873239332140447,False,False,False,0.0,0.40966522110944875,0.7550139637638565,0.7530106946391664,PS,0.24834305677088325,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R5_K125,MODERATE,COMPUTED,True,False
