dataset_id,split,replicate,complexity_condition,global_truth_K,candidate_index,candidate_id,lipid_name,X_hat,candidate_truth,molecular_truth,same_lipid_alternative_candidate,rho_zero,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,base_dataset_id,severity,rho_zero_status,raw_solver_reported,reportable_truth
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,17,PA-H__0141,PA 18:1_22:1,0.01834183845421095,True,True,False,2.0921775900667387e-07,0.46175873097333114,0.9022714644699661,0.6587714343940032,PA,0.2905844069806663,B1_U59_U80,59,spectral_hard_spatial_low,0.679983579638752,0.7071789819376026,0.679983579638752,0.7071789819376026,0.031175949260026654,0.07692307692307693,0.6587714343940032,0.9999999999999994,85,-0.12650251362449047,0.7303443264893795,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,19,PA-H__0143,PA 18:1_22:3,0.02280329556159648,True,True,False,2.202849114618279e-05,0.26035456632127724,0.8639124793194024,0.8037028144235677,PA,0.33467634555443054,,92,singleton_control,,,,,,,,,246,,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,20,PA-H__0144,PA 18:1_22:4,0.020652050050522217,True,True,False,7.222118931165884e-07,0.23118051955905902,0.7349039762795926,0.7251473077432745,PA,0.45741325188581883,B3_U62_U111,111,spectral_hard_spatial_low,0.6664384236453202,0.7616584564860427,0.6664384236453202,0.7616584564860427,0.1231108935077214,0.23478260869565218,0.10404094948269774,0.0,141,-0.22480770519893226,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,21,PA-H__0147,PA 24:0_18:1,0.0015147153110428803,False,False,False,3.9322968551914825e-06,0.43680623844895256,0.7371891580184492,0.6602623564184665,PA,0.3142287944867514,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,22,PA-H__0148,PA 18:1_24:1,0.0062954883004370035,False,False,False,2.3339188185022724e-07,0.4394175718623714,0.7742897189559598,0.6708976550037268,PA,0.30213238364332506,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,23,PA-H__0151,PA 18:1_24:4,0.006068193086449461,True,True,False,5.269189395326303e-06,0.2590661626283403,0.770029563231097,0.7660750464750595,PA,0.383684973635327,B5_U81_U105,105,spectral_hard_spatial_high,0.7206288998357964,0.7457405582922824,0.7206288998357964,0.7457405582922824,0.08345586956895017,0.05442176870748299,0.08266818987422711,0.12074806658205942,85,0.9933450683377844,0.5,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,24,PA-H__0152,PA 18:1_24:5,0.009244641071262487,False,False,False,5.038399866310447e-07,0.2403872498285696,0.8248123478924629,0.8214327614182942,PA,0.3299181231679643,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,25,PA-H__0153,PA 18:1_24:6,0.004237305075572436,False,False,False,8.773697756945886e-06,0.25854770171004793,0.8317569743542244,0.8214327614182942,PA,0.311757671286486,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,27,PA-H__0163,PA 22:1_18:2,0.02862266706380479,True,True,False,5.1738784517221434e-06,0.3672416022212644,0.8804726866933393,0.607232220086111,PA,0.42728280324989093,B1_U95_U125,95,spectral_hard_spatial_low,0.7451149425287357,0.8009901477832513,0.7451149425287357,0.8009901477832513,0.0753246954491252,0.3018867924528302,0.08214312893707955,0.11319967071044161,302,-0.2198329027996375,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,28,PA-H__0164,PA 18:2_22:2,0.004485130142706391,False,False,False,4.879405954578133e-07,0.47866516502254414,0.8685597534716455,0.7219248581633445,PA,0.21330629332370504,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,31,PA-H__0170,PA 24:1_18:2,0.011493592716765371,True,True,False,1.160075310833062e-05,0.416531063009088,0.7481851339902038,0.6386711778861706,PA,0.35294871355264307,B3_U62_U111,62,spectral_hard_spatial_low,0.6664384236453202,0.7616584564860427,0.6664384236453202,0.7616584564860427,0.1231108935077214,0.23478260869565218,0.10404094948269774,0.0,154,-0.22480770519893226,1.0000000000000002,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,35,PA-H__0197,PA 20:0_20:0,0.005368119042999197,False,False,False,4.615733624417794e-07,0.30857219638826255,0.9341726466812952,0.8971732152464247,PA,0.13310667094001766,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,38,PA-H__0200,PA 20:0_20:3,0.007991800006495946,True,True,False,0.0,0.28594755195446475,0.8048190171061798,0.7203920412647556,PA,0.4076195370011738,B5_U53_U107,53,spectral_hard_spatial_low,0.6654942528735632,0.6520853858784894,0.6520853858784894,0.6654942528735632,0.001805667840925386,0.13114754098360656,0.0016250389535571094,0.0,210,-0.5052681265897045,1.4538436095675817,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,39,PA-H__0201,PA 20:0_20:4,0.0010480852560642302,True,True,False,3.3929902856703836e-06,0.1645114953783594,0.8957566529041909,0.8619613486853611,PA,0.3424625013635971,B2_U23_U146,146,spectral_hard_spatial_low,0.6574581280788178,0.6583152709359607,0.6574581280788178,0.6583152709359607,0.03686160437306331,0.05925925925925926,0.03539255213324386,0.0,266,-0.24778653989416308,0.7303443264893795,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,41,PA-H__0204,PA 20:0_22:1,0.00563367161844026,True,True,False,0.0,0.3017443733307278,0.7600275012777736,0.7258338470317759,PA,0.3861256918000734,B4_U64_U141,64,spectral_hard_spatial_high,0.7657668308702792,0.7451904761904762,0.7451904761904762,0.7657668308702792,0.04936673211304598,0.11450381679389313,0.04704824842945059,0.0,258,0.9755117131616019,0.689110922829001,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,43,PA-H__0206,PA 20:0_22:3,0.005964170592447029,False,False,False,2.65901910790897e-07,0.3047114646464892,0.6917588469202741,0.6545603952551788,PA,0.45129825021396425,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,44,PA-H__0207,PA 20:0_22:4,0.008815135099071163,True,True,False,0.0,0.241048023112079,0.8303328039494347,0.811768772008992,PA,0.3429309669132585,,135,singleton_control,,,,,,,,,260,,0.5,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,45,PA-H__0208,PA 20:0_22:5,0.004641426580305843,False,False,False,0.0,0.18797776572568772,0.9337578006589683,0.9226232034454928,PA,0.19772474199752751,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,47,PA-H__0217,PA 20:1_20:1,0.0056410854747842454,True,True,False,5.027302025285915e-06,0.4231895167566119,0.9753576763078726,0.6587714343940032,PA,0.3291536211973855,B1_U59_U80,80,spectral_hard_spatial_low,0.679983579638752,0.7071789819376026,0.679983579638752,0.7071789819376026,0.031175949260026654,0.07692307692307693,0.6587714343940032,0.9999999999999994,107,-0.12650251362449047,0.5,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,49,PA-H__0219,PA 20:1_20:3,0.002992973616482402,False,False,False,0.0,0.2950230689775499,0.8311619582958673,0.670144021014576,PA,0.44720802111394947,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,51,PA-H__0222,PA 22:0_20:1,0.014301351655965537,True,True,False,1.76225092727539e-05,0.4020166500263304,0.8495611434984474,0.7558192210470013,PA,0.2527636987135384,,51,singleton_control,,,,,,,,,109,,1.0760213163243861,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,52,PA-H__0223,PA 20:1_22:1,0.004671248040555489,True,True,False,9.296223402050052e-06,0.48292710886676304,0.8982874947005188,0.7105340184716673,PA,0.22073574264275386,B2_U60_U84,60,spectral_hard_spatial_low,0.8323037766830871,0.8063054187192118,0.8063054187192118,0.8323037766830871,0.42933444305322455,0.6511627906976745,0.3192878691885012,0.1211489568896669,319,-0.2883948854199695,0.7802037075442214,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,53,PA-H__0224,PA 20:1_22:2,0.0018697870486570614,False,False,False,0.0,0.34352237197995034,0.9019786006016902,0.8163714083818836,PA,0.2340048772270285,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,54,PA-H__0225,PA 20:1_22:3,0.01516153265875908,True,True,False,0.0,0.33476954438953394,0.8781031661032047,0.8136488404920164,PA,0.24658711409645712,,94,singleton_control,,,,,,,,,220,,1.8682084992203376,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,57,PA-H__0228,PA 20:1_22:6,0.008452403254456795,True,True,False,3.405760507442652e-06,0.23670331410171605,0.9753576763078726,0.8753112931195504,PA,0.2468565478982028,B5_U29_U147,147,spectral_hard_spatial_high,0.7965911330049261,0.8044614121510674,0.7965911330049261,0.8044614121510674,0.4853491220420133,0.3944954128440367,0.30769747932817465,0.0,90,0.9927436959432147,1.0760213163243861,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,60,PA-H__0241,PA 22:1_20:2,0.01546868409218319,True,True,False,2.4982810482042976e-05,0.43337633237958284,0.8789327040599717,0.709852279634953,PA,0.27097424872123554,B2_U60_U84,84,spectral_hard_spatial_low,0.8323037766830871,0.8063054187192118,0.8063054187192118,0.8323037766830871,0.42933444305322455,0.6511627906976745,0.3192878691885012,0.1211489568896669,133,-0.2883948854199695,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,63,PA-H__0257,PA 22:0_20:3,0.007715509305717882,False,False,False,9.411220766992639e-08,0.4070101497165706,0.700138513759436,0.6042594435163927,PA,0.38977747877753405,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,64,PA-H__0258,PA 22:1_20:3,0.018828014782908305,True,True,False,0.00010023312166069175,0.47201880717776407,0.8266719825061805,0.6924512402766023,PA,0.24944586960093668,B1_U9_U37,37,spectral_easy_spatial_high,0.15578981937602626,0.15053530377668312,0.15053530377668312,0.15578981937602626,0.0,0.0,0.0,0.0,101,0.9937734964076571,0.5340342571614348,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,68,PA-H__0273,PA 22:0_20:4,0.018319950789799463,True,True,False,3.0013805087980835e-05,0.4550397992700734,0.7513055221510871,0.6086104523982676,PA,0.3384293666283728,,30,singleton_control,,,,,,,,,313,,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,69,PA-H__0274,PA 22:1_20:4,0.004555468373507431,False,False,False,2.554425158806108e-06,0.4982506449670433,0.7912873858859593,0.6692801545595407,PA,0.24475949945411957,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,72,PA-H__0277,PA 20:4_22:4,0.008238643067476528,True,True,False,6.1153613738607425e-06,0.48634054946811606,0.6664725514235691,0.6353761278352141,PA,0.28586225820427874,B3_U13_U90,13,spectral_hard_spatial_high,0.7239244663382594,0.6166551724137932,0.6166551724137932,0.7239244663382594,0.011614059834141753,0.07194244604316546,0.011101103738010792,0.0,319,0.9902467944300348,0.5,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,75,PA-H__0289,PA 22:1_20:5,0.00930562641119095,True,True,False,1.579830344898007e-05,0.35373566324826666,0.8941830868357824,0.811451302003605,PA,0.2306843778836697,B5_U81_U105,81,spectral_hard_spatial_high,0.7206288998357964,0.7457405582922824,0.7206288998357964,0.7457405582922824,0.08345586956895017,0.05442176870748299,0.08266818987422711,0.12074806658205942,85,0.9933450683377844,0.5,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,76,PA-H__0344,PA 22:3_22:6,0.0030686165050950055,False,False,False,0.0,0.27640168722125424,0.8781031661032047,0.8510618155395758,PA,0.24866381929243875,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,79,PA-H__0362,PA 22:5_22:5,0.008143289688710694,True,True,False,6.900542052427685e-06,0.37471749963267753,0.9264320052062154,0.8877391609823168,PA,0.08562930665407442,,65,singleton_control,,,,,,,,,106,,0.8939526432607221,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,80,PA-H__0363,PA 22:5_22:6,0.0016756269309409144,False,False,False,0.0,0.2059912863450382,0.9264320052062154,0.8877391609823168,PA,0.2543555199417138,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,81,PA-H__0371,PA 22:6_22:6,0.0258804241627493,True,True,False,0.00021198538139168528,0.5618631902016936,0.691000163096786,0.6634502848656465,PA,0.18635717808006635,B2_U7_U22,7,spectral_easy_spatial_high,0.16836124794745483,0.15682101806239737,0.15682101806239737,0.16836124794745483,0.0,0.0,0.0,0.0,121,0.9856141809148439,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,82,PS-H__0036,PS 14:0_20:0,0.029692603632281298,True,True,False,0.0004881265785618038,0.6390062445975,0.6039215648852556,0.5917821634870438,PS,0.16709168430356958,,5,singleton_control,,,,,,,,,239,,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,83,PS-H__0037,PS 14:0_20:1,0.0016898947120152466,False,False,False,4.621483733235861e-05,0.6452509214029478,0.5669019742880855,0.5507237251352834,PS,0.1894366719953947,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,85,PS-H__0043,PS 14:0_22:1,0.0014543900350544481,False,False,False,1.8352145033640239e-06,0.7566456616873307,0.5529261261358074,0.3776688339649247,PS,0.1692950771569941,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,86,PS-H__0044,PS 14:0_22:2,0.008762960374434234,True,True,False,2.1460709533081226e-05,0.4826107446087538,0.6351598729298585,0.8421239646187574,PS,0.056673251273551106,B4_U25_U52,25,spectral_easy_spatial_low,0.33451067323481115,0.16996387520525452,0.16996387520525452,0.33451067323481115,0.0,0.0,0.0,0.0,94,-0.1697036198703522,0.5,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,87,PS-H__0045,PS 14:0_22:3,0.005873472038873335,False,False,False,5.408789766446142e-06,0.41601375018608094,0.6266366484273417,0.8392569801595195,PS,0.12772122317274553,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,89,PS-H__0058,PS 16:0_18:0,0.0023020779176875774,False,False,False,0.0,0.5338078555993598,0.5969269143482696,0.5956843784845582,PS,0.2694107455482141,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,90,PS-H__0059,PS 16:0_18:1,0.0012992513999100005,False,False,False,0.0,0.47547241841180754,0.6012836678060572,0.6004958373364375,PS,0.3241554633817245,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,92,PS-H__0062,PS 16:0_20:0,0.012473254450450326,False,False,False,0.0003988464961578596,0.5982023461058829,0.4966771953016806,0.46881418646450934,PS,0.2850944661659719,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,97,PS-H__0067,PS 16:0_20:5,0.005606047091079002,True,True,False,0.0,0.4925110672748304,0.5885323920958705,0.6553924750820541,PS,0.2627774230424914,,14,singleton_control,,,,,,,,,375,,0.5340342571614348,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,98,PS-H__0083,PS 18:0_16:1,0.0062393651574856775,True,True,False,0.0,0.4974005788167513,0.5669019742880855,0.5507237251352834,PS,0.3372870145815912,B5_U15_U96,15,spectral_easy_spatial_low,0.22036124794745482,0.2168210180623974,0.2168210180623974,0.22036124794745482,0.0,0.0,0.0,0.0,224,-0.2449990452655178,0.689110922829001,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,100,PS-H__0087,PS 20:0_16:1,0.0062136391464243665,True,True,False,2.6470758464980098e-05,0.49681824282241865,0.5478869149773706,0.5411661615055257,PS,0.34409744001467496,B3_U24_U71,24,spectral_easy_spatial_low,0.21500985221674876,0.1539638752052545,0.1539638752052545,0.21500985221674876,0.0,0.0,0.0,0.0,175,-0.1284024432188717,0.6170676298438253,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,101,PS-H__0088,PS 16:1_20:1,0.03300625893347345,True,True,False,0.00021043669633912158,0.4129541991564398,0.5415506422933887,0.8421239646187574,PS,0.12632979672586508,B5_U29_U147,29,spectral_hard_spatial_high,0.7965911330049261,0.8044614121510674,0.7965911330049261,0.8044614121510674,0.4853491220420133,0.3944954128440367,0.30769747932817465,0.0,90,0.9927436959432147,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,104,PS-H__0091,PS 16:1_20:4,0.03156949230643697,True,True,False,0.0008500644143473416,0.6316414058973379,0.55604981646135,0.6553924750820541,PS,0.12364708441998395,B1_U3_U136,3,spectral_easy_spatial_high,0.20836124794745484,0.2082495894909688,0.2082495894909688,0.20836124794745484,0.0,0.0,0.0,0.0,321,0.9965379293102173,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,105,PS-H__0107,PS 18:0_18:0,0.016655519360962247,True,True,False,0.0,0.4331045541325963,0.7822407069839156,0.7805572307978421,PS,0.19197976773862468,B4_U31_U61,61,spectral_easy_spatial_low,0.1672183908045977,0.15510673234811168,0.15510673234811168,0.1672183908045977,0.0,0.0,0.0,0.0,327,-0.1259299611913856,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,106,PS-H__0108,PS 18:0_18:1,0.002057916424593738,False,False,False,0.0,0.5024918162288118,0.5824944035603653,0.5811253535349179,PS,0.31132224329517844,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,108,PS-H__0110,PS 18:0_18:3,0.031422109299046076,True,True,False,0.00021284596114528684,0.5738266720137706,0.6379581944357362,0.5450127737114232,PS,0.264601068755451,B1_U18_U144,18,spectral_easy_spatial_low,0.20493267651888342,0.2025353037766831,0.2025353037766831,0.20493267651888342,0.0,0.0,0.0,0.0,248,-0.3608810564616257,2.0,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,109,PS-H__0131,PS 18:1_18:1,0.0018227149584703662,False,False,False,0.0,0.40966522110944875,0.7550139637638565,0.7530106946391664,PS,0.24834305677088325,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,110,PS-H__0132,PS 18:1_18:2,0.0013737731886217348,False,False,False,2.1319766806441372e-05,0.5035381539353998,0.5475678123279634,0.5450127737114232,PS,0.33488958683382175,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,HOLD_R3_K125,MODERATE,COMPUTED,True,False
MODERATE__HOLD_R3_K125,HOLD,R3,K125,125,111,PS-H__0133,PS 18:1_18:3,0.007613911000773764,True,True,False,7.974401543816499e-05,0.6381277857367744,0.5253007492314473,0.484962105391494,PS,0.23640738012806917,B2_U23_U146,23,spectral_hard_spatial_low,0.6574581280788178,0.6583152709359607,0.6574581280788178,0.6583152709359607,0.03686160437306331,0.05925925925925926,0.03539255213324386,0.0,224,-0.24778653989416308,0.5340342571614348,125,HOLD_R3_K125,MODERATE,COMPUTED,True,True
