dataset_id,base_dataset_id,severity,candidate_index,candidate_id,lipid_name,X_hat,rho_zero,rho_zero_status,raw_solver_reported,candidate_truth,molecular_truth,reportable_truth,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,replicate,split,protocol,retention_flag_unit,candidate_solver_false_negative,retained_by_rho_zero_global_FDR5,rho_zero_FDR5_threshold_available,retained_by_global_FDR5,filter_induced_true_loss_FDR5,retained_by_rho_zero_global_FDR1,rho_zero_FDR1_threshold_available,retained_by_global_FDR1,filter_induced_true_loss_FDR1,solver_false_negative
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,10,PA-H__0122,PA 18:0_22:5,0.0011957039397538288,1.5317773319463885e-08,COMPUTED,True,False,False,False,0.13936661280823676,0.9374908882297373,0.9345818680853585,PA,0.21638151697754526,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,11,PA-H__0124,PA 18:0_24:0,5.677061096557069e-06,,NOT_COMPUTED,False,False,False,False,0.5363596171784565,0.7271532361366108,0.6313329291237251,PA,0.239152299302559,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,12,PA-H__0125,PA 18:0_24:1,0.01196642203666876,0.0,COMPUTED,True,True,True,True,0.3334734584306543,0.8793255202210899,0.8305304488322932,PA,0.22349976674487387,B2_U43_U133,43,spectral_hard_spatial_high,0.896121510673235,0.8493119868637111,0.8493119868637111,0.896121510673235,0.7986035117425145,0.41,0.7525372430626872,0.0,316,0.996582436906362,0.689110922829001,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,13,PA-H__0128,PA 18:0_24:4,0.00515640780355344,4.551731843087778e-07,COMPUTED,True,False,False,False,0.19065424453428229,0.8372950741847822,0.832749852444057,PA,0.362995178164235,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,14,PA-H__0129,PA 18:0_24:5,0.00734458235364583,3.565758524859027e-07,COMPUTED,True,True,True,True,0.1609179673339711,0.923167578011941,0.919680283971754,PA,0.23175005437601462,B4_U64_U141,141,spectral_hard_spatial_high,0.7657668308702792,0.7451904761904762,0.7451904761904762,0.7657668308702792,0.04936673211304598,0.11450381679389313,0.04704824842945059,0.0,223,0.9960356756974041,0.5,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,15,PA-H__0130,PA 18:0_24:6,8.870220763941249e-05,,NOT_COMPUTED,False,False,False,False,0.1641748706562144,0.9374908882297373,0.9345818680853585,PA,0.19157325912956763,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,16,PA-H__0140,PA 22:0_18:1,1.619604906845736e-06,,NOT_COMPUTED,False,False,False,False,0.3671639070922606,0.7050099452951126,0.6113032030767289,PA,0.42423257628894034,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,17,PA-H__0141,PA 18:1_22:1,0.01114550877972608,6.077692249191178e-07,COMPUTED,True,True,True,True,0.46175873097333114,0.9022714644699661,0.6587714343940032,PA,0.2905844069806663,B1_U59_U80,59,spectral_hard_spatial_low,0.679983579638752,0.7071789819376026,0.679983579638752,0.7071789819376026,0.031175949260026654,0.07692307692307693,0.6587714343940032,0.9999999999999994,229,-0.20829698475144195,0.7303443264893795,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,18,PA-H__0142,PA 18:1_22:2,5.3627125979520266e-05,,NOT_COMPUTED,False,False,False,False,0.40366716929733215,0.9248799886279087,0.7196223801768364,PA,0.2906984620156129,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,19,PA-H__0143,PA 18:1_22:3,0.029810209829903365,2.1790045877711592e-05,COMPUTED,True,True,True,True,0.26035456632127724,0.8639124793194024,0.8037028144235677,PA,0.33467634555443054,,92,singleton_control,,,,,,,,,215,,2.0,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,20,PA-H__0144,PA 18:1_22:4,0.01591385219308849,2.4308973708959346e-06,COMPUTED,True,True,True,True,0.23118051955905902,0.7349039762795926,0.7251473077432745,PA,0.45741325188581883,B3_U62_U111,111,spectral_hard_spatial_low,0.6664384236453202,0.7616584564860427,0.6664384236453202,0.7616584564860427,0.1231108935077214,0.23478260869565218,0.10404094948269774,0.0,237,-0.2927295663961525,2.0,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,21,PA-H__0147,PA 24:0_18:1,0.0006970929633550192,,NOT_COMPUTED,False,False,False,False,0.43680623844895256,0.7371891580184492,0.6602623564184665,PA,0.3142287944867514,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,22,PA-H__0148,PA 18:1_24:1,0.003094373700402728,0.0,COMPUTED,True,False,False,False,0.4394175718623714,0.7742897189559598,0.6708976550037268,PA,0.30213238364332506,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,23,PA-H__0151,PA 18:1_24:4,0.0047152333702602705,1.0860656544820618e-08,COMPUTED,True,True,True,True,0.2590661626283403,0.770029563231097,0.7660750464750595,PA,0.383684973635327,B5_U81_U105,105,spectral_hard_spatial_high,0.7206288998357964,0.7457405582922824,0.7206288998357964,0.7457405582922824,0.08345586956895017,0.05442176870748299,0.08266818987422711,0.12074806658205942,247,0.9954161202958837,0.5,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,24,PA-H__0152,PA 18:1_24:5,0.00030592003305388536,,NOT_COMPUTED,False,False,False,False,0.2403872498285696,0.8248123478924629,0.8214327614182942,PA,0.3299181231679643,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,25,PA-H__0153,PA 18:1_24:6,0.009835460615204562,1.7810496315503553e-06,COMPUTED,True,False,False,False,0.25854770171004793,0.8317569743542244,0.8214327614182942,PA,0.311757671286486,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,26,PA-H__0162,PA 22:0_18:2,0.0048242171283583435,0.0,COMPUTED,True,False,False,False,0.34226134747101367,0.761776416520081,0.6134161506702321,PA,0.4474985059635067,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,27,PA-H__0163,PA 22:1_18:2,0.027723870784109282,3.033510763732395e-05,COMPUTED,True,True,True,True,0.3672416022212644,0.8804726866933393,0.607232220086111,PA,0.42728280324989093,B1_U95_U125,95,spectral_hard_spatial_low,0.7451149425287357,0.8009901477832513,0.7451149425287357,0.8009901477832513,0.0753246954491252,0.3018867924528302,0.08214312893707955,0.11319967071044161,248,-0.22838524714375422,2.0,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,28,PA-H__0164,PA 18:2_22:2,0.000949283050159875,,NOT_COMPUTED,False,False,False,False,0.47866516502254414,0.8685597534716455,0.7219248581633445,PA,0.21330629332370504,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,29,PA-H__0165,PA 18:2_22:3,0.0009640270441334443,,NOT_COMPUTED,False,False,False,False,0.40654814292933356,0.8361365785941115,0.722889225295104,PA,0.2844157982081504,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,30,PA-H__0169,PA 24:0_18:2,8.63169565463811e-05,,NOT_COMPUTED,False,False,False,False,0.4349361980895777,0.674205896426856,0.5485397946470075,PA,0.4011882505953169,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,31,PA-H__0170,PA 24:1_18:2,0.014938673035123138,2.560234325614707e-05,COMPUTED,True,True,True,True,0.416531063009088,0.7481851339902038,0.6386711778861706,PA,0.35294871355264307,B3_U62_U111,62,spectral_hard_spatial_low,0.6664384236453202,0.7616584564860427,0.6664384236453202,0.7616584564860427,0.1231108935077214,0.23478260869565218,0.10404094948269774,0.0,81,-0.2927295663961525,1.0000000000000002,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,32,PA-H__0173,PA 18:2_24:4,2.413421672040099e-06,,NOT_COMPUTED,False,False,False,False,0.33277246997096527,0.6495701338678831,0.6430180714358019,PA,0.4330785336890039,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,33,PA-H__0174,PA 18:2_24:5,1.923896095880061e-05,,NOT_COMPUTED,False,False,False,False,0.30902833514416345,0.8083196183923326,0.8030418220184925,PA,0.2868943377666932,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,34,PA-H__0175,PA 18:2_24:6,1.3578466111565356e-05,,NOT_COMPUTED,False,False,False,False,0.29491975880184035,0.8083196183923326,0.8030418220184925,PA,0.3010029141090163,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,35,PA-H__0197,PA 20:0_20:0,0.005197268200007145,8.564388490381942e-08,COMPUTED,True,False,False,False,0.30857219638826255,0.9341726466812952,0.8971732152464247,PA,0.13310667094001766,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,36,PA-H__0198,PA 20:0_20:1,0.0014704585146104617,0.0,COMPUTED,True,False,False,False,0.2700502904887188,0.7565930817931681,0.6960378383676507,PA,0.447954812251149,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,37,PA-H__0199,PA 20:0_20:2,2.820222734578851e-07,,NOT_COMPUTED,False,False,False,False,0.2807555140432376,0.7492730089935543,0.6350781709113766,PA,0.49169235917013354,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,38,PA-H__0200,PA 20:0_20:3,0.012355343775823787,0.0,COMPUTED,True,True,True,True,0.28594755195446475,0.8048190171061798,0.7203920412647556,PA,0.4076195370011738,B5_U53_U107,53,spectral_hard_spatial_low,0.6654942528735632,0.6520853858784894,0.6520853858784894,0.6654942528735632,0.001805667840925386,0.13114754098360656,0.0016250389535571094,0.0,112,-0.18048837864174277,1.4538436095675817,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,39,PA-H__0201,PA 20:0_20:4,0.0032623160411432593,6.368044534266845e-07,COMPUTED,True,True,True,True,0.1645114953783594,0.8957566529041909,0.8619613486853611,PA,0.3424625013635971,B2_U23_U146,146,spectral_hard_spatial_low,0.6574581280788178,0.6583152709359607,0.6574581280788178,0.6583152709359607,0.03686160437306331,0.05925925925925926,0.03539255213324386,0.0,141,-0.4025547907021363,0.7303443264893795,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,40,PA-H__0202,PA 20:0_20:5,0.00023028351558415256,,NOT_COMPUTED,False,False,False,False,0.18367672004065808,0.9361340206999159,0.9175683792240663,PA,0.2139012841901092,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,41,PA-H__0204,PA 20:0_22:1,0.011605880015782308,0.0,COMPUTED,True,True,True,True,0.3017443733307278,0.7600275012777736,0.7258338470317759,PA,0.3861256918000734,B4_U64_U141,64,spectral_hard_spatial_high,0.7657668308702792,0.7451904761904762,0.7451904761904762,0.7657668308702792,0.04936673211304598,0.11450381679389313,0.04704824842945059,0.0,223,0.9960356756974041,0.689110922829001,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,True,False,True,False,True,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,42,PA-H__0205,PA 20:0_22:2,1.6558745954402838e-05,,NOT_COMPUTED,False,False,False,False,0.3285634366810597,0.6941352616525697,0.6532726123926598,PA,0.4285593366507624,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,43,PA-H__0206,PA 20:0_22:3,0.007900902551250167,6.971624608520735e-07,COMPUTED,True,False,False,False,0.3047114646464892,0.6917588469202741,0.6545603952551788,PA,0.45129825021396425,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,44,PA-H__0207,PA 20:0_22:4,0.008055363066841697,1.1344595949205849e-07,COMPUTED,True,True,True,True,0.241048023112079,0.8303328039494347,0.811768772008992,PA,0.3429309669132585,,135,singleton_control,,,,,,,,,218,,0.5,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,45,PA-H__0208,PA 20:0_22:5,0.002373861086739476,1.9506209606515495e-07,COMPUTED,True,False,False,False,0.18797776572568772,0.9337578006589683,0.9226232034454928,PA,0.19772474199752751,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,46,PA-H__0209,PA 20:0_22:6,0.00025024560206400544,,NOT_COMPUTED,False,False,False,False,0.18342642508946627,0.9361340206999159,0.9226232034454928,PA,0.20227608263374897,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,47,PA-H__0217,PA 20:1_20:1,0.008905478897487157,1.2879316306033976e-06,COMPUTED,True,True,True,True,0.4231895167566119,0.9753576763078726,0.6587714343940032,PA,0.3291536211973855,B1_U59_U80,80,spectral_hard_spatial_low,0.679983579638752,0.7071789819376026,0.679983579638752,0.7071789819376026,0.031175949260026654,0.07692307692307693,0.6587714343940032,0.9999999999999994,86,-0.20829698475144195,0.5,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,48,PA-H__0218,PA 20:1_20:2,0.0003878289886029604,,NOT_COMPUTED,False,False,False,False,0.4799544894237642,0.9253440230489325,0.6127851649721114,PA,0.31029505444836114,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,49,PA-H__0219,PA 20:1_20:3,0.0006828221968961931,,NOT_COMPUTED,False,False,False,False,0.2950230689775499,0.8311619582958673,0.670144021014576,PA,0.44720802111394947,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,50,PA-H__0220,PA 20:1_20:4,0.002707575027713075,0.0,COMPUTED,True,False,False,False,0.3008190275753367,0.858855563387748,0.7773054894334199,PA,0.3283043117601799,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,51,PA-H__0222,PA 22:0_20:1,0.010337920309205637,2.2685470348699635e-05,COMPUTED,True,True,True,True,0.4020166500263304,0.8495611434984474,0.7558192210470013,PA,0.2527636987135384,,51,singleton_control,,,,,,,,,136,,1.0760213163243861,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,52,PA-H__0223,PA 20:1_22:1,0.007741661580495238,1.1881346689935046e-05,COMPUTED,True,True,True,True,0.48292710886676304,0.8982874947005188,0.7105340184716673,PA,0.22073574264275386,B2_U60_U84,60,spectral_hard_spatial_low,0.8323037766830871,0.8063054187192118,0.8063054187192118,0.8323037766830871,0.42933444305322455,0.6511627906976745,0.3192878691885012,0.1211489568896669,390,-0.2325639304394289,0.7802037075442214,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,53,PA-H__0224,PA 20:1_22:2,0.0012324287243568612,0.0,COMPUTED,True,False,False,False,0.34352237197995034,0.9019786006016902,0.8163714083818836,PA,0.2340048772270285,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,54,PA-H__0225,PA 20:1_22:3,0.014493079358934258,1.6420458759739518e-07,COMPUTED,True,True,True,True,0.33476954438953394,0.8781031661032047,0.8136488404920164,PA,0.24658711409645712,,94,singleton_control,,,,,,,,,319,,1.8682084992203376,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,55,PA-H__0226,PA 20:1_22:4,7.194198851268835e-05,,NOT_COMPUTED,False,False,False,False,0.34668458838690386,0.780619943822926,0.7254488250437023,PA,0.3415915206294644,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,56,PA-H__0227,PA 20:1_22:5,6.57622633086594e-08,,NOT_COMPUTED,False,False,False,False,0.22030580527220145,0.8930555529932804,0.8753112931195504,PA,0.2632540567277174,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,False,True,False,False,False,True,False,False,False
MILD__HOLD_R2_K125,HOLD_R2_K125,MILD,57,PA-H__0228,PA 20:1_22:6,0.011664928029490021,4.870451261320946e-07,COMPUTED,True,True,True,True,0.23670331410171605,0.9753576763078726,0.8753112931195504,PA,0.2468565478982028,B5_U29_U147,147,spectral_hard_spatial_high,0.7965911330049261,0.8044614121510674,0.7965911330049261,0.8044614121510674,0.4853491220420133,0.3944954128440367,0.30769747932817465,0.0,218,0.9964227342408702,1.0760213163243861,125,R2,HOLD,CLEAN_FIXED,dataset/lipid_name,False,True,True,True,False,True,True,True,False,False
