dataset_id,split,replicate,complexity_condition,global_truth_K,candidate_index,candidate_id,lipid_name,X_hat,candidate_truth,molecular_truth,same_lipid_alternative_candidate,rho_zero,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,base_dataset_id,severity,rho_zero_status,raw_solver_reported,reportable_truth
MODERATE__CAL_R2_K125,CAL,R2,K125,125,112,PS-H__0154,PS 18:2_18:2,0.009167500217816843,True,True,False,3.343815104207137e-05,0.48970262007816334,0.7776225381848841,0.7708922887506152,PS,0.14726290422031718,B4_U25_U52,25,spectral_easy_spatial_low,0.33451067323481115,0.16996387520525452,0.16996387520525452,0.33451067323481115,0.0,0.0,0.04481270302025489,0.42752415751716705,81,-0.22693333239390043,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,114,PS-H__0457,PS 17:0_18:2,0.029229164316088685,True,True,False,0.002079141897352108,0.8592744291053689,0.42774736234787014,0.42497146944658676,PS,0.04593231532178621,B1_U3_U136,3,spectral_easy_spatial_high,0.20836124794745484,0.2082495894909688,0.2082495894909688,0.20836124794745484,0.0,0.0,0.0,0.0,141,0.9819920928165091,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,118,PE-H__0071,PE 16:0_22:3,0.005725928797190507,False,False,False,0.0,0.17057139729731954,0.8795843067259717,0.8777723219286147,PE,0.3085066243818726,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,119,PE-H__0072,PE 16:0_22:4,0.0068777964549391005,False,False,False,4.383991571266818e-07,0.15895469448868532,0.9923755383909935,0.9175531099957062,PE,0.2386585476665622,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,121,PE-H__0074,PE 16:0_22:6,0.006932097748379394,True,True,False,0.0,0.314182126552006,0.9755490303044848,0.7991402195004995,PE,0.28696253954484413,B4_U73_U152,152,spectral_easy_spatial_high,0.24607553366174056,0.23967816091954022,0.23967816091954022,0.24607553366174056,0.0,0.0,0.0,0.0,284,0.9963190100856536,0.7802037075442214,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,122,PE-H__0079,PE 16:0_24:4,0.0014010208766087084,False,False,False,4.5648975792349286e-07,0.20377617848089738,0.9122851422164004,0.9087919461652159,PE,0.21347338543168412,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,127,PE-H__0095,PE 16:1_22:2,0.015203056679714498,True,True,False,3.4913561376105474e-06,0.1902046504564912,0.8370713096641478,0.8327039416825855,PE,0.3635138208863791,,120,singleton_control,,,,,,,,,378,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,128,PE-H__0096,PE 16:1_22:3,0.004689619365810587,False,False,False,0.0,0.12325824954460242,0.9816952449555878,0.9452978564848522,PE,0.20295021528294271,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,132,PE-H__0111,PE 18:0_20:0,0.022706485950646362,True,True,False,0.0001714364032005043,0.40021591861516753,0.8568501347183278,0.7562161979702491,PE,0.2541059149861736,B2_U7_U22,22,spectral_easy_spatial_high,0.16836124794745483,0.15682101806239737,0.15682101806239737,0.16836124794745483,0.0,0.0,0.0,0.0,136,0.9833781955801629,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,135,PE-H__0114,PE 18:0_20:3,0.00416538178414271,False,False,False,8.746274291372477e-08,0.19168425851262216,0.9604368385083139,0.9433762539768673,PE,0.1400403915099126,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,136,PE-H__0115,PE 18:0_20:4,0.014567478807432557,True,True,False,2.086902386926966e-06,0.22953824843435902,0.9681638035480906,0.9143115872726723,PE,0.17547325927736837,,85,singleton_control,,,,,,,,,287,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,138,PE-H__0120,PE 18:0_22:3,0.02354403707013102,True,True,False,0.0,0.13894652703571336,0.9701015028997059,0.9625813127302882,PE,0.13204649203015678,,169,singleton_control,,,,,,,,,361,,1.2101381550740857,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,139,PE-H__0121,PE 18:0_22:4,0.009330000370779055,True,True,False,3.2732914011328473e-19,0.18017532391550736,0.9584828806991764,0.9476228644253383,PE,0.1392161393679012,B4_U126_U171,126,spectral_hard_spatial_low,0.7525139573070609,0.8976781609195403,0.7525139573070609,0.8976781609195403,0.02992790631716465,0.10227272727272728,0.029587357908151594,0.0,102,-0.1567198845147421,0.6170676298438253,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,140,PE-H__0122,PE 18:0_22:5,0.02038413987259625,True,True,False,6.568844092086295e-06,0.21456025597759804,0.9193711031721301,0.901852911837853,PE,0.21748294256808653,B3_U13_U90,90,spectral_hard_spatial_high,0.7239244663382594,0.6166551724137932,0.6166551724137932,0.7239244663382594,0.17572525850461496,0.11711711711711711,0.1511902006158474,0.0,180,0.9962595110502747,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,141,PE-H__0123,PE 18:0_22:6,0.0156517229115267,True,True,False,7.835221757816261e-06,0.3578455473352584,0.8518939235283789,0.8004891666672417,PE,0.2415016759405193,,50,singleton_control,,,,,,,,,107,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,144,PE-H__0136,PE 18:1_20:2,0.001187478568138978,False,False,False,0.0,0.23433578314102768,0.9251187567839819,0.8989316145711029,PE,0.20375319449318544,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,145,PE-H__0137,PE 18:1_20:3,0.0038964313277292236,True,True,False,0.0,0.17948687007626737,0.9658056478918986,0.9200954043558142,PE,0.2122074583015007,B4_U104_U161,104,spectral_hard_spatial_high,0.7374532019704434,0.7812118226600986,0.7374532019704434,0.7812118226600986,0.02432721425754833,0.11363636363636363,0.023836859555820926,0.0,146,0.9851598029163144,1.0000000000000002,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,148,PE-H__0142,PE 18:1_22:2,0.004363267764441225,False,False,False,3.2647755639000025e-07,0.12985107942569446,0.9248799886279087,0.9149312581224509,PE,0.2737586242615052,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,152,PE-H__0146,PE 18:1_22:6,0.00564951271811624,False,False,False,0.0,0.3159564682544253,0.8033916799379116,0.7760340770949737,PE,0.3147345109004634,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,154,PE-H__0157,PE 20:1_18:2,0.001512306667792062,False,False,False,0.0,0.3477875659110764,0.8910754995054128,0.7708509875865739,PE,0.2892279401300275,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,155,PE-H__0158,PE 18:2_20:2,0.006061337467852458,False,False,False,0.0,0.18632332063996887,0.930785287256962,0.7430427070574672,PE,0.4829206823131476,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,157,PE-H__0160,PE 18:2_20:4,0.008820683201949947,False,False,False,0.0,0.14619914077909651,0.9616518591994055,0.9130395109281053,PE,0.2616719803905277,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,159,PE-H__0163,PE 22:1_18:2,0.03484510426678967,True,True,False,6.64577668861471e-05,0.5331745268800695,0.8840894589858442,0.6735070252941758,PE,0.20600629462397246,,45,singleton_control,,,,,,,,,119,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,160,PE-H__0164,PE 18:2_22:2,0.012980843277571439,False,False,False,0.0,0.1271355008514916,0.9008257061441529,0.9005744438179483,PE,0.3075663178035413,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,161,PE-H__0165,PE 18:2_22:3,0.02010432137798197,True,True,False,1.7279035305810452e-06,0.12289383117903037,0.8792970872952994,0.8792923996515524,PE,0.35338851776434027,,112,singleton_control,,,,,,,,,133,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,163,PE-H__0167,PE 18:2_22:5,0.0153204294688776,True,True,False,0.0,0.16453696138061585,0.9332832381772025,0.9254990815922642,PE,0.21421289006737537,B5_U53_U107,107,spectral_hard_spatial_low,0.6654942528735632,0.6520853858784894,0.6520853858784894,0.6654942528735632,0.021714641680353045,0.06428571428571428,0.020550207359117337,0.0,258,-0.18048837864174277,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,164,PE-H__0168,PE 18:2_22:6,0.014602540060166251,True,True,False,7.751511202339553e-05,0.2708371237553922,0.7986746851823461,0.7790152182518231,PE,0.3561678919598447,,56,singleton_control,,,,,,,,,180,,1.2101381550740857,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,166,PE-H__0178,PE 20:1_18:3,0.0038437325439070608,False,False,False,7.422252482098318e-07,0.4489705865818388,0.9659907277452849,0.7775930923942953,PE,0.17979724231900202,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,168,PE-H__0187,PE 18:3_22:4,0.0018585888296383918,False,False,False,0.0,0.15449729928871136,0.8993915019835691,0.8993382947548886,PE,0.2827562102310741,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,170,PE-H__0200,PE 20:0_20:3,0.002708714697741208,False,False,False,0.0,0.23032749244938702,0.9788474233762352,0.94467750434353,PE,0.09767313679891157,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,171,PE-H__0201,PE 20:0_20:4,0.018577300868128522,True,True,False,3.1854304176546734e-05,0.29604340865370693,0.9599646577371467,0.9207863176222774,PE,0.09402396665420898,B5_U87_U129,129,spectral_hard_spatial_low,0.8012939244663384,0.8002692939244664,0.8002692939244664,0.8012939244663384,0.8987186161090558,0.23846153846153847,0.43680095925433426,0.0,107,-0.1556012206784319,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,172,PE-H__0202,PE 20:0_20:5,0.0043126741583733455,False,False,False,0.0,0.42609430792144315,0.8451414828957593,0.6792961262597426,PE,0.30776996621138847,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,173,PE-H__0218,PE 20:1_20:2,0.019383664485160514,True,True,False,1.36555477250864e-06,0.20294033552387394,0.9253440230489325,0.8845567029435504,PE,0.2634923383719795,,151,singleton_control,,,,,,,,,109,,1.4538436095675817,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,174,PE-H__0219,PE 20:1_20:3,0.0038410523434308317,False,False,False,0.0,0.15409170574418976,0.9673598800301968,0.9574552798625677,PE,0.13448997604329319,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,175,PE-H__0220,PE 20:1_20:4,0.0022469237311227757,False,False,False,0.0,0.22946614386916517,0.9422890778439277,0.9190388079823439,PE,0.1647009138898418,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,176,PE-H__0221,PE 20:1_20:5,0.0027789834066173024,False,False,False,6.77906243706567e-07,0.3973599004661181,0.7993795604865694,0.6792961262597426,PE,0.33650437366671354,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,177,PE-H__0236,PE 20:2_20:2,0.004975941636398135,True,True,False,0.0,0.13796437864051098,0.9885666181646524,0.9803192870333286,PE,0.05945420070415522,,175,singleton_control,,,,,,,,,93,,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,179,PE-H__0238,PE 20:2_20:4,0.016591002207586764,True,True,False,8.99204812804033e-06,0.18995619886808268,0.9559925050099088,0.9369316641113805,PE,0.15955640002569,B3_U102_U170,102,spectral_hard_spatial_low,0.7658210180623974,0.7055155993431855,0.7055155993431855,0.7658210180623974,0.03085693327679168,0.171875,0.006477920006387038,0.0,283,-0.13899964246571633,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,180,PE-H__0239,PE 20:2_20:5,0.0249871482496843,True,True,False,0.00010403963388795176,0.3893851070272266,0.798793448092428,0.6606806154113212,PE,0.36128201255356196,B3_U44_U157,44,spectral_easy_spatial_low,0.25750410509031196,0.2556781609195402,0.2556781609195402,0.25750410509031196,0.0,0.0,0.0,0.0,320,-0.12985281532301127,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,182,PE-H__0255,PE 20:3_20:4,0.006609245822888288,False,False,False,4.5458078754009325e-06,0.12448475029069515,0.9204161266642652,0.9128348333325689,PE,0.2838442433586674,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,183,PE-H__0256,PE 20:3_20:5,0.011160917526616528,True,True,False,0.0,0.33900755670745725,0.7617570615123257,0.6460284911629157,PE,0.42430573978734804,B2_U70_U101,70,spectral_easy_spatial_low,0.20378981937602628,0.20139244663382594,0.20139244663382594,0.20378981937602628,0.0,0.0,0.0,0.0,371,-0.13499395884195403,1.0000000000000002,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,184,PE-H__0271,PE 20:4_20:4,0.003878647659446154,False,False,False,0.0,0.12143494692201809,0.9845400250879618,0.9715405518090002,PE,0.11543834450329934,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,186,PE-H__0459,PE 17:0_20:0,0.009134520275435681,False,False,False,3.484633198106463e-08,0.2698075638945543,0.9206618024583055,0.8460604591945621,PE,0.26327938903853587,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,187,PE-H__0460,PE 17:0_20:1,0.015121282578143696,True,True,False,2.371285541728629e-06,0.21935078912512027,0.9551170493571611,0.9037729092166604,PE,0.20866151042485073,,142,singleton_control,,,,,,,,,352,,0.7303443264893795,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,188,PE-H__0461,PE 17:0_20:2,0.002253858603503526,True,True,False,0.0,0.1630015495704311,0.9691815015571644,0.9500581444976401,PE,0.1490713939439036,B2_U88_U158,158,spectral_easy_spatial_high,0.28778981937602627,0.265392446633826,0.265392446633826,0.28778981937602627,0.0,0.0,0.0,0.0,246,0.9857523292651524,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,189,PE-H__0462,PE 17:0_20:3,0.003774779021121004,True,True,False,1.1020353756738472e-06,0.15187039632663366,0.9898819477902964,0.9455757956032335,PE,0.17353153170900668,B2_U58_U139,139,spectral_easy_spatial_low,0.2837898193760263,0.2425353037766831,0.2425353037766831,0.2837898193760263,0.0,0.0,0.0,0.0,329,-0.2307182720743274,0.8939526432607221,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,190,PE-H__0463,PE 17:0_20:4,0.024256585034511773,True,True,False,1.2792079352865314e-06,0.1628046691202565,0.9887826418894832,0.9240092007107269,PE,0.21956556638706384,B3_U149_U167,167,spectral_hard_spatial_high,0.931169129720854,0.8823284072249589,0.8823284072249589,0.931169129720854,0.9152079059871879,0.35714285714285715,0.8796100794621347,0.0024602488365893832,339,0.9951153550026256,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,191,PE-H__0464,PE 17:0_20:5,0.016783126925467382,True,True,False,3.970545585428414e-05,0.34361334142228894,0.9811934844127886,0.7108936864274412,PE,0.35968614428604206,,127,singleton_control,,,,,,,,,47,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,193,PE-H__0467,PE 17:0_22:2,0.007971899562835368,False,False,False,1.1179383035571762e-06,0.13503108538528152,0.9386569008618137,0.9358581192272978,PE,0.21734595795940753,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,194,PE-H__0468,PE 17:0_22:3,0.002468737321448657,False,False,False,0.0,0.12944258217526786,0.9493851963105262,0.9459213048199246,PE,0.1949536032026912,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,196,PE-H__0470,PE 17:0_22:5,0.0023702017381917314,False,False,False,0.0,0.20553202250395822,0.9211023236447361,0.903597002570837,PE,0.22285151703158326,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,197,PE-H__0471,PE 17:0_22:6,0.002283986635502215,False,False,False,0.0,0.31244709118745745,0.8271838267520604,0.7871361511830383,PE,0.30433218821543645,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,198,PE-H__0481,PE 20:0_17:1,0.021062423987406858,True,True,False,2.3626135102599715e-05,0.3521808615762064,0.9829394646770109,0.8238355564584399,PE,0.21464801552411628,,128,singleton_control,,,,,,,,,216,,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,199,PE-H__0482,PE 17:1_20:1,0.002179162561027415,False,False,False,4.656268119406595e-06,0.2809048613188857,0.9726361074886047,0.7937994919963063,PE,0.3272746898881621,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,200,PE-H__0483,PE 17:1_20:2,0.001995451519715868,False,False,False,0.0,0.18976008058885643,0.9965803996234099,0.9135491254421633,PE,0.2169683243742819,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,202,PE-H__0485,PE 17:1_20:4,0.013357121296506942,True,True,False,7.783726459768421e-07,0.17664660802052665,0.9853779862370524,0.9110162578782207,PE,0.23572382967059016,B1_U55_U166,166,spectral_hard_spatial_high,0.6350459770114942,0.4994794745484401,0.4994794745484401,0.6350459770114942,8.269231022895112e-05,0.14705882352941177,7.388365332041578e-06,0.0,378,0.9952953984757973,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,203,PE-H__0488,PE 17:1_22:1,0.019258994006848194,True,True,False,1.2646603581512172e-05,0.25190782559573593,0.7015424004109266,0.6921065620053083,PE,0.46988751023651537,B4_U73_U152,73,spectral_easy_spatial_high,0.24607553366174056,0.23967816091954022,0.23967816091954022,0.24607553366174056,0.0,0.0,0.0,0.0,284,0.9963190100856536,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,204,PE-H__0490,PE 17:1_22:3,0.010073592676650844,False,False,False,0.0,0.10570325194754038,0.9599558000648393,0.9599528994369606,PE,0.17445818519642592,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,206,PE-H__0492,PE 17:1_22:5,0.0014554989433847008,False,False,False,0.0,0.1734421065443991,0.9209267513286628,0.914161168407914,PE,0.23190880091119995,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,207,PE-H__0493,PE 17:1_22:6,0.00234795914449736,False,False,False,0.0,0.2805102678681988,0.8065738667783828,0.7806595188417996,PE,0.34444630313629093,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,208,PEO-H__0072,PE O-16:0_22:1,0.008547963071785411,False,False,False,2.1206081761801788e-07,0.25810380084870377,0.9626827699537985,0.9563306222117823,PE,0.034183285797328655,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,209,PEO-H__0073,PE O-16:0_22:2,0.01188685076622113,True,True,False,3.4418274531803437e-06,0.22163710097107966,0.9697963545701745,0.9660075973064259,PE,0.03687657747991838,B4_U19_U138,138,spectral_easy_spatial_high,0.21293267651888342,0.18482101806239737,0.18482101806239737,0.21293267651888342,0.0,0.0,0.0,0.0,288,0.9962770419536965,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,210,PEO-H__0074,PE O-16:0_22:3,0.005068240735439954,True,True,False,5.145920767694008e-08,0.19242974363625995,0.9756545054698517,0.9718809394238797,PE,0.04304305645869205,B1_U3_U136,136,spectral_easy_spatial_high,0.20836124794745484,0.2082495894909688,0.2082495894909688,0.20836124794745484,0.0,0.0,0.0,0.0,141,0.9819920928165091,2.0,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,211,PEO-H__0075,PE O-16:0_22:4,0.0022516529399935242,False,False,False,0.0,0.21233553953653375,0.9788297262879938,0.96428133306626,PE,0.0525446422437508,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,212,PEO-H__0076,PE O-16:0_22:5,0.004289234890330898,False,False,False,3.2732914011328473e-19,0.2748935194643735,0.9595548171321114,0.9099757812121108,PE,0.1397678816901211,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,213,PEO-H__0077,PE O-16:0_22:6,0.003320283851741193,False,False,False,0.0,0.48470573742722234,0.900438885889574,0.7632124702069613,PE,0.1614418659271415,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,214,PEO-H__0099,PE O-16:1_22:0,0.005549714334201868,True,True,False,1.4481820536374456e-06,0.5895517686839958,0.9743633702676963,0.6718844687566582,PE,0.15110419776978434,B3_U27_U48,27,spectral_easy_spatial_high,0.1769326765188834,0.1802495894909688,0.1769326765188834,0.1802495894909688,0.0,0.0,0.0,0.0,171,0.99072692293003,0.5340342571614348,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,215,PEO-H__0100,PE O-16:1_22:1,0.005554242156226566,False,False,False,0.0,0.3096547237703799,0.9753848425333608,0.924433450475611,PE,0.07168868530044187,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,216,PEO-H__0101,PE O-16:1_22:2,0.013427323988083894,True,True,False,0.0,0.19181527150552552,0.9804782409271666,0.972095163534486,PE,0.04277158454753846,,156,singleton_control,,,,,,,,,327,,1.4538436095675817,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
MODERATE__CAL_R2_K125,CAL,R2,K125,125,217,PEO-H__0102,PE O-16:1_22:3,0.014422653571287272,False,False,False,3.847710696172077e-06,0.15301712497872955,0.978974472761994,0.9789476971502981,PE,0.05109413449543146,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,125,CAL_R2_K125,MODERATE,COMPUTED,True,False
MODERATE__CAL_R2_K125,CAL,R2,K125,125,218,PEO-H__0103,PE O-16:1_22:4,0.01830281349644591,True,True,False,1.1941398365788224e-05,0.12973055438059183,0.9809547878114457,0.9808689663219521,PE,0.06493857749836135,B5_U140_U172,172,spectral_easy_spatial_high,0.45007881773399017,0.2859638752052545,0.2859638752052545,0.45007881773399017,2.858119256201316e-08,0.03333333333333333,1.8356064506542944e-08,0.0,159,0.9960251755292809,0.5,125,CAL_R2_K125,MODERATE,COMPUTED,True,True
