dataset_id,split,replicate,complexity_condition,global_truth_K,candidate_index,candidate_id,lipid_name,X_hat,candidate_truth,molecular_truth,same_lipid_alternative_candidate,rho_zero,cone_isolation,max_fragment_cosine,max_full_cosine,lipid_class,collective_gain,pair_id,unit_id,role,spectral_score_CAL,spectral_score_HOLD,joint_hard_score,joint_easy_score,fragment_cosine,fragment_support_jaccard,full_cosine,parent_cosine,base_template_id,realized_spatial_correlation,abundance_multiplier,K,base_dataset_id,severity,rho_zero_status,raw_solver_reported,reportable_truth
MODERATE__CAL_R1_K050,CAL,R1,K050,50,202,PE-H__0485,PE 17:1_20:4,0.01114147959876324,True,True,False,2.818368846762537e-07,0.17664660802052665,0.9853779862370524,0.9110162578782207,PE,0.23572382967059016,B1_U55_U166,166,spectral_hard_spatial_high,0.6350459770114942,0.4994794745484401,0.4994794745484401,0.6350459770114942,8.269231022895112e-05,0.14705882352941177,7.388365332041578e-06,0.0,215,0.9972585976267122,0.5,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,204,PE-H__0490,PE 17:1_22:3,0.012519164599296938,False,False,False,0.0,0.10570325194754038,0.9599558000648393,0.9599528994369606,PE,0.17445818519642592,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,207,PE-H__0493,PE 17:1_22:6,0.0023605716249023904,False,False,False,1.4258528508575178e-06,0.2805102678681988,0.8065738667783828,0.7806595188417996,PE,0.34444630313629093,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,209,PEO-H__0073,PE O-16:0_22:2,0.021635390790305322,False,False,False,5.859215732077795e-07,0.22163710097107966,0.9697963545701745,0.9660075973064259,PE,0.03687657747991838,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,210,PEO-H__0074,PE O-16:0_22:3,0.028952138396201026,True,True,False,1.603056967160883e-05,0.19242974363625995,0.9756545054698517,0.9718809394238797,PE,0.04304305645869205,B1_U3_U136,136,spectral_easy_spatial_high,0.20836124794745484,0.2082495894909688,0.2082495894909688,0.20836124794745484,0.0,0.0,0.0,0.0,239,0.972300100317437,2.0,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,211,PEO-H__0075,PE O-16:0_22:4,0.0010412760280429233,False,False,False,0.0,0.21233553953653375,0.9788297262879938,0.96428133306626,PE,0.0525446422437508,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,213,PEO-H__0077,PE O-16:0_22:6,0.006977234660406468,False,False,False,4.5699449302302634e-07,0.48470573742722234,0.900438885889574,0.7632124702069613,PE,0.1614418659271415,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,216,PEO-H__0101,PE O-16:1_22:2,0.03390160965507391,True,True,False,2.027266937247551e-05,0.19181527150552552,0.9804782409271666,0.972095163534486,PE,0.04277158454753846,,156,singleton_control,,,,,,,,,101,,1.4538436095675817,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,217,PEO-H__0102,PE O-16:1_22:3,0.0399741385915595,False,False,False,4.237217927726557e-05,0.15301712497872955,0.978974472761994,0.9789476971502981,PE,0.05109413449543146,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,218,PEO-H__0103,PE O-16:1_22:4,0.00496775224396115,False,False,False,8.056584499925374e-07,0.12973055438059183,0.9809547878114457,0.9808689663219521,PE,0.06493857749836135,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,219,PEO-H__0104,PE O-16:1_22:5,0.04733001923875761,True,True,False,1.2528990689345485e-06,0.21260509314897325,0.9595548171321114,0.944720452955995,PE,0.11527181327570851,B2_U88_U158,88,spectral_easy_spatial_high,0.28778981937602627,0.265392446633826,0.265392446633826,0.28778981937602627,0.0,0.0,0.0,0.0,371,0.9959230995973531,2.0,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,221,PEO-H__0107,PE O-16:1_24:1,0.014228547523645428,True,True,False,0.00028636684440199925,0.7013195190822913,0.7742897189559598,0.6708976550037268,PE,0.04023043642340518,B1_U9_U37,9,spectral_easy_spatial_high,0.15578981937602626,0.15053530377668312,0.15053530377668312,0.15578981937602626,0.0,0.0,0.0,0.0,316,0.9965864187130227,0.5,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,222,PEO-H__0110,PE O-16:1_24:4,0.006579703332292582,False,False,False,5.315505025109346e-06,0.3570621957782415,0.9336814199983869,0.9087919461652159,PE,0.06018736813434,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,235,PEO-H__0133,PE O-18:0_22:6,0.002666056896775942,False,False,False,0.0,0.5753436233533816,0.900438885889574,0.6568414230886067,PE,0.17868511941106635,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,241,PEO-H__0156,PE O-18:1_22:1,0.0095854271373718,True,True,False,0.0,0.16641771598064747,0.9825549173152562,0.9730776501152054,PE,0.06405980319697188,B1_U124_U148,124,spectral_hard_spatial_high,0.8463940886699508,0.9021313628899836,0.8463940886699508,0.9021313628899836,0.031464558172073644,0.3409090909090909,0.03144905276992591,0.00324548036067953,248,0.996899003983082,0.5,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,245,PEO-H__0160,PE O-18:1_22:5,0.005134272134501221,False,False,False,1.454477034443174e-05,0.29720123032042856,0.9512253791165726,0.9093100642922111,PE,0.11891799175047629,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,247,PEO-H__0231,PE O-20:0_18:2,0.06365951684065674,True,True,False,0.0005404080812512075,0.42571487661894175,0.9910296758828884,0.8236347989916191,PE,0.14140567307929947,B2_U70_U101,101,spectral_easy_spatial_low,0.20378981937602628,0.20139244663382594,0.20139244663382594,0.20378981937602628,0.0,0.0,0.0,0.0,213,-0.3454720889085783,2.0,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,248,PEO-H__0259,PE O-20:1_18:2,0.00781480562317533,False,False,False,4.768457027443736e-07,0.4351737905876049,0.9895861653945057,0.8236347989916191,PE,0.1319467591106363,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,250,PEO-H__0180,PE O-18:2_20:3,0.016907136107388268,False,False,False,4.008595341822302e-06,0.15389249231375365,0.982213995160686,0.9807094412163158,PE,0.04157871249447814,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,251,PEO-H__0181,PE O-18:2_20:4,0.02718867105695554,True,True,False,3.244513581863253e-05,0.20161747503517874,0.9802229335768837,0.9715405518090002,PE,0.035255816390138695,,117,singleton_control,,,,,,,,,212,,2.0,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,254,PEO-H__0185,PE O-18:2_22:2,0.022979219620542397,True,True,False,4.762523713629641e-07,0.12665676335127843,0.9852875191058946,0.9852489905480893,PE,0.044470167971558366,B1_U124_U148,148,spectral_hard_spatial_high,0.8463940886699508,0.9021313628899836,0.8463940886699508,0.9021313628899836,0.031464558172073644,0.3409090909090909,0.03144905276992591,0.00324548036067953,248,0.996899003983082,1.0000000000000002,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,255,PEO-H__0186,PE O-18:2_22:3,0.005236262419035211,False,False,False,0.0,0.11689533016188987,0.986523537683374,0.9865062605034273,PE,0.04682821117393669,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,256,PEO-H__0187,PE O-18:2_22:4,0.002572266474615636,False,False,False,1.4905170851419342e-18,0.14828595476682938,0.9790243416279218,0.9787667375621356,PE,0.05669129626843439,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,257,PEO-H__0188,PE O-18:2_22:5,0.005082289786773466,False,False,False,7.223211727589825e-07,0.26103860623460656,0.9522818262826038,0.935978921601904,PE,0.09101743804944895,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,258,PEO-H__0189,PE O-18:2_22:6,0.001362736159609958,False,False,False,0.0,0.4310647780235847,0.8859525621257368,0.8285086731249719,PE,0.12891145232614937,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,259,PEO-H__0208,PE O-18:3_20:3,0.005874895222858622,False,False,False,0.0,0.14272429629361114,0.9852235586914223,0.9837096338633671,PE,0.03704042840064109,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,261,PEO-H__0214,PE O-18:3_22:3,0.004604443646222503,False,False,False,0.0,0.12439321564387905,0.986523537683374,0.9865062605034273,PE,0.03933032569194751,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,263,PEO-H__0216,PE O-18:3_22:5,0.0026806982164372718,False,False,False,0.0,0.24245622912169137,0.9538166594574129,0.944720452955995,PE,0.08542067730299038,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,264,PEO-H__0217,PE O-18:3_22:6,0.010119709023682475,True,True,False,5.621670495932011e-05,0.4000023234384312,0.8826794057114574,0.8285086731249719,PE,0.15997390691130292,,41,singleton_control,,,,,,,,,218,,0.5,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,272,PEO-H__0291,PE O-20:2_20:2,0.004870231573227112,False,False,False,8.383341567177792e-06,0.16900636562700858,0.9845263698240004,0.9803192870333286,PE,0.02841221371765762,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,273,PEO-H__0292,PE O-20:2_20:3,0.006062513337680436,False,False,False,0.0,0.1699072530804405,0.9836260273963529,0.9795654235086326,PE,0.031218531110331932,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,274,PEO-H__0293,PE O-20:2_20:4,0.013722808189784547,True,True,False,8.250049760987552e-06,0.24665164194411826,0.9798178695906962,0.9504794809695133,PE,0.0641356748111262,,100,singleton_control,,,,,,,,,288,,0.689110922829001,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,278,PG-H__0045,PG 16:0_18:0,0.0022314450095359795,False,False,False,0.0,0.2730282086736678,0.7320003904966144,0.5980499698063078,PG,0.5284306072455749,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,284,PG-H__0057,PG 16:0_20:4,0.004082995980554372,False,False,False,0.0,0.14379851807726615,0.9374555358323216,0.8955038721004012,PG,0.30125520345889656,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,285,PG-H__0058,PG 16:1_20:3,0.001978561798648377,False,False,False,3.0354678447207715e-06,0.22255220982248494,0.9604470093424138,0.9505858327305802,PG,0.08790966321816632,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,287,PG-H__0060,PG 18:2_18:2,0.0219557694187867,True,True,False,3.301419683430758e-06,0.18259721218393685,0.9910296758828884,0.7729457639795125,PG,0.4518748880270398,,160,singleton_control,,,,,,,,,378,,1.0760213163243861,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,289,PG-H__0063,PG 16:0_20:3,0.005495072939827036,False,False,False,3.5509597601638713e-08,0.08072333624957098,0.945604719735853,0.9733932857889159,PG,0.14841747456565207,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,290,PG-H__0064,PG 16:1_20:2,0.01248151988796973,True,True,False,7.895170008422503e-08,0.12567904821660042,0.9496476461038932,0.9838117810560387,PG,0.05352580510870686,B1_U55_U166,55,spectral_hard_spatial_high,0.6350459770114942,0.4994794745484401,0.4994794745484401,0.6350459770114942,8.269231022895112e-05,0.14705882352941177,7.388365332041578e-06,0.0,215,0.9972585976267122,0.5,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,291,PG-H__0065,PG 18:0_18:3,0.026043459110749748,True,True,False,6.766356508311079e-05,0.2545735512048524,0.8165137245448504,0.6169711287365801,PG,0.5324122341213569,,114,singleton_control,,,,,,,,,327,,1.2101381550740857,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,298,PG-H__0074,PG 14:0_22:1,0.012193876871406936,True,True,False,1.597762769387912e-05,0.2477557680566548,0.871228342388368,0.9631691173504493,PG,0.02114059001157273,B2_U58_U139,58,spectral_easy_spatial_low,0.2837898193760263,0.2425353037766831,0.2425353037766831,0.2837898193760263,0.0,0.0,0.0,0.0,101,-0.11740715949168594,0.5,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,299,PG-H__0075,PG 16:0_20:1,0.00350803643805075,False,False,False,0.0,0.10277086760820646,0.9061811884274051,0.9631691173504493,PG,0.16612549046002106,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,304,PG-H__0081,PG 18:0_18:0,0.0028828898145047185,False,False,False,1.0630595942662826e-05,0.27746580180873914,0.8568501347183278,0.7773785184240168,PG,0.3515672967583239,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,312,PG-H__0093,PG 16:0_22:5,0.003578095711743329,False,False,False,1.3258016536027424e-05,0.3489957354663407,0.989185985750406,0.7094802301100912,PG,0.35572960328836306,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,314,PG-H__0095,PG 18:0_20:5,0.022106735330721106,False,False,False,4.373210451720139e-05,0.3912132251385195,0.9850297730134422,0.6681402735052041,PG,0.3528221066303361,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,315,PG-H__0096,PG 18:1_20:4,0.002213241530712179,False,False,False,0.0,0.3168478513612436,0.9304715731040568,0.7322783668462833,PG,0.3641575769937292,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,316,PG-H__0097,PG 18:2_20:3,0.03079130478986398,True,True,False,0.0,0.30467147072044287,0.9537646675247846,0.7413210216841658,PG,0.36647914040134144,,79,singleton_control,,,,,,,,,298,,1.8682084992203376,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,317,PG-H__0098,PG 20:2_18:3,0.006564126527424228,False,False,False,0.0,0.29870029929230885,0.7015593202838116,0.6351189111575694,PG,0.47371407699157647,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,329,PG-H__0460,PG 17:0_20:1,0.0026047673450995956,False,False,False,0.0,0.7656382983426151,0.9467690930810565,0.46725613989146997,PG,0.11848369535153747,,,UNASSIGNED_FALSE_POSITIVE,,,,,,,,,,,,50,CAL_R1_K050,MODERATE,COMPUTED,True,False
MODERATE__CAL_R1_K050,CAL,R1,K050,50,334,PG-H__0477,PG 18:0_17:1,0.027587584713202818,True,True,False,0.00015392738615232267,0.4056545540310176,0.8369962841799066,0.7298783637230274,PG,0.2779224892998685,,89,singleton_control,,,,,,,,,223,,1.0760213163243861,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,337,PG-H__0481,PG 20:0_17:1,0.04596826521210788,True,True,False,0.0002242003252832678,0.2654323776683324,0.9829394646770109,0.8238355564584399,PG,0.3013964994319903,B1_U18_U144,144,spectral_easy_spatial_low,0.20493267651888342,0.2025353037766831,0.2025353037766831,0.20493267651888342,0.0,0.0,0.0,0.0,320,-0.1648993041493533,1.8682084992203376,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,342,PG-H__0502,PG 17:0_17:0,0.04470957438890375,True,True,False,0.0003636593435272679,0.31615195069938173,0.8879810420856676,0.8460604591945621,PG,0.21693500223370843,,119,singleton_control,,,,,,,,,47,,2.0,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,350,PCO+HCOO__0083,PC O-16:1_18:0,0.020440933185479765,True,True,False,0.00046004515362391645,0.578408761742055,0.8511856151913196,0.7773785184240168,PC,0.050624336825008,B1_U35_U46,46,spectral_easy_spatial_low,0.18836124794745485,0.20310673234811166,0.18836124794745485,0.20310673234811166,0.0,0.0,0.0,0.0,145,-0.1940322936148857,0.8939526432607221,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,365,PCO+CH3COO__0476,PC O-16:1_17:1,0.028998951738558845,True,True,False,0.0006519868893730593,0.5790731778499716,0.7915991695954587,0.762421793483903,PC,0.06800719491742169,,8,singleton_control,,,,,,,,,371,,0.7802037075442214,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,369,PC+Cl__0169,PC 14:0_18:2,0.01681099687992746,True,True,False,0.00023988843174801153,0.5260423696444757,0.5944314846262744,0.5375980922793575,PC,0.31715884666014715,,10,singleton_control,,,,,,,,,285,,0.6170676298438253,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
MODERATE__CAL_R1_K050,CAL,R1,K050,50,388,PC+Cl__0657,PC 17:0_17:0,0.0526341336433281,True,True,False,0.00046030256186328544,0.3349749352720744,0.807407271036795,0.7788483732494292,PC,0.2922373186633201,B1_U35_U46,35,spectral_easy_spatial_low,0.18836124794745485,0.20310673234811166,0.18836124794745485,0.20310673234811166,0.0,0.0,0.0,0.0,107,-0.1940322936148857,2.0,50,CAL_R1_K050,MODERATE,COMPUTED,True,True
